Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -9.56e+03    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 63           |
|    time_elapsed         | 49           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0032818266 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 9.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -9.56e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 64           |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048277522 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 7.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -9.65e+03   |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 65          |
|    time_elapsed         | 51          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.002659097 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 8.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.36e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 66           |
|    time_elapsed         | 52           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0018530728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+03      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 9.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.36e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 67           |
|    time_elapsed         | 53           |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0034766789 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 8.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.35e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 68           |
|    time_elapsed         | 53           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0044063143 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.33e+03    |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 69           |
|    time_elapsed         | 54           |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0030162174 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8e+03      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00919     |
|    value_loss           | 9.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.29e+03    |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 70           |
|    time_elapsed         | 55           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0029721968 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 9.08e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | -9.29e+03  |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 71         |
|    time_elapsed         | 56         |
|    total_timesteps      | 72704      |
| train/                  |            |
|    approx_kl            | 0.00300715 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1e+03    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00832   |
|    value_loss           | 6.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.18e+03    |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 72           |
|    time_elapsed         | 56           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0023688995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.18e+03    |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 73           |
|    time_elapsed         | 57           |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0031073436 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 7.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.14e+03    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 74           |
|    time_elapsed         | 58           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0039332267 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 9.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -9.07e+03   |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 75          |
|    time_elapsed         | 59          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.003295427 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 7.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.01e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 76           |
|    time_elapsed         | 59           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0048790476 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.01e+03    |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 77           |
|    time_elapsed         | 60           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0026852638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4e+03        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 8.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -9.07e+03   |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 78          |
|    time_elapsed         | 61          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005267743 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 8.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.06e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 79           |
|    time_elapsed         | 62           |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0050212154 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 7.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 80           |
|    time_elapsed         | 62           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013790661 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7e+03      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 8.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 81           |
|    time_elapsed         | 63           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0033868167 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 8.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.93e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 82           |
|    time_elapsed         | 64           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0031852273 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00922     |
|    value_loss           | 8.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -8.84e+03   |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 83          |
|    time_elapsed         | 65          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.004162113 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 7.63e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | -8.77e+03  |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 84         |
|    time_elapsed         | 65         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00370479 |
|    clip_fraction        | 0.00322    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8e+03    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 5.96e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.79e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 85           |
|    time_elapsed         | 66           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0057721604 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 7.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.79e+03   |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 86          |
|    time_elapsed         | 67          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002516863 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4e+03       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 7.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.78e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 87           |
|    time_elapsed         | 68           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0030820935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 5.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.72e+03   |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 88          |
|    time_elapsed         | 69          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003326588 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 5.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.72e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 89           |
|    time_elapsed         | 69           |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0029727072 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 5.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.78e+03    |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 90           |
|    time_elapsed         | 70           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018118706 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 8.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.7e+03    |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 91          |
|    time_elapsed         | 71          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.004430783 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 7.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.69e+03    |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 92           |
|    time_elapsed         | 72           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0023493834 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 5.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.63e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 93           |
|    time_elapsed         | 72           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0043424806 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 7.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.63e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 94           |
|    time_elapsed         | 73           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0024218785 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13e+03     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 8.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.55e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 95           |
|    time_elapsed         | 74           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0024232077 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 7.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 96           |
|    time_elapsed         | 75           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056856787 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 6.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -8.51e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 97          |
|    time_elapsed         | 75          |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.004522234 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 7.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 98           |
|    time_elapsed         | 76           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0022017842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 7.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.65e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 99          |
|    time_elapsed         | 77          |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.002250606 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 9.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.65e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 100         |
|    time_elapsed         | 78          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003515353 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36e+03    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 6.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.66e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 101         |
|    time_elapsed         | 79          |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.002891928 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 9.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 102          |
|    time_elapsed         | 79           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0023516512 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 7.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 103          |
|    time_elapsed         | 80           |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0037121414 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00911     |
|    value_loss           | 5.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 104          |
|    time_elapsed         | 81           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0025969208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 9.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.79e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 105          |
|    time_elapsed         | 82           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0025625671 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4e+03      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.74e+03    |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 106          |
|    time_elapsed         | 82           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0028284183 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 8.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
