Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00883     |
|    value_loss           | 4.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 266          |
|    time_elapsed         | 202          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0042479048 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+03     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00976     |
|    value_loss           | 4.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -6.86e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 267          |
|    time_elapsed         | 203          |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 0.0035129415 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 4.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.93e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 268          |
|    time_elapsed         | 203          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0037125552 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+03     |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00844     |
|    value_loss           | 5.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.93e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 269          |
|    time_elapsed         | 204          |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0025855503 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 6.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 270          |
|    time_elapsed         | 205          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0029536411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+03     |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 4.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -6.88e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 271         |
|    time_elapsed         | 206         |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.003435378 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+03    |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 4.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -6.88e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 272          |
|    time_elapsed         | 206          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0031779686 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 5.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 273          |
|    time_elapsed         | 207          |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0034744397 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+03     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 5.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 274          |
|    time_elapsed         | 208          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0030594878 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 4.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -6.96e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 275         |
|    time_elapsed         | 209         |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.002104885 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 4.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 276          |
|    time_elapsed         | 209          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0028356395 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+03     |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 5.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -6.96e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 277          |
|    time_elapsed         | 210          |
|    total_timesteps      | 283648       |
| train/                  |              |
|    approx_kl            | 0.0032667222 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00874     |
|    value_loss           | 3.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.18e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 278          |
|    time_elapsed         | 211          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0020837816 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+03      |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 5.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.18e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 279          |
|    time_elapsed         | 212          |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0048613306 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 4.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -7.18e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 280         |
|    time_elapsed         | 212         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004575917 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 4.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.3e+03     |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 281          |
|    time_elapsed         | 213          |
|    total_timesteps      | 287744       |
| train/                  |              |
|    approx_kl            | 0.0043468336 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+03     |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 4.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.27e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 282         |
|    time_elapsed         | 214         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005779507 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 4.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.25e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 283         |
|    time_elapsed         | 215         |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.005469174 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 4.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.24e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 284          |
|    time_elapsed         | 215          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0050619724 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 4.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.26e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 285          |
|    time_elapsed         | 216          |
|    total_timesteps      | 291840       |
| train/                  |              |
|    approx_kl            | 0.0048895855 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 4.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.25e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 286          |
|    time_elapsed         | 217          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0032332796 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 6.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.27e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 287          |
|    time_elapsed         | 218          |
|    total_timesteps      | 293888       |
| train/                  |              |
|    approx_kl            | 0.0037608307 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+03     |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 3.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -7.2e+03    |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 288         |
|    time_elapsed         | 218         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003417839 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 4.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.22e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 289          |
|    time_elapsed         | 219          |
|    total_timesteps      | 295936       |
| train/                  |              |
|    approx_kl            | 0.0031504342 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 4.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -7.24e+03   |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 290         |
|    time_elapsed         | 220         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.003679564 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+03    |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 4.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.24e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 291          |
|    time_elapsed         | 221          |
|    total_timesteps      | 297984       |
| train/                  |              |
|    approx_kl            | 0.0037017707 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+03     |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 6.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.25e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 292          |
|    time_elapsed         | 221          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0028703643 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 6.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.26e+03    |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 293          |
|    time_elapsed         | 222          |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0036657867 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+03     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 4.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.21e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 294          |
|    time_elapsed         | 223          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0037538586 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+03     |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 4.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.21e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 295          |
|    time_elapsed         | 224          |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0025577894 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+03     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 4.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.21e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 296          |
|    time_elapsed         | 225          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0012504659 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+03     |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00482     |
|    value_loss           | 5.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 297          |
|    time_elapsed         | 225          |
|    total_timesteps      | 304128       |
| train/                  |              |
|    approx_kl            | 0.0032398037 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+03     |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 6.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 298          |
|    time_elapsed         | 226          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0028068689 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 6.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 299          |
|    time_elapsed         | 227          |
|    total_timesteps      | 306176       |
| train/                  |              |
|    approx_kl            | 0.0036922786 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11e+03     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 4.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.5e+03     |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 300          |
|    time_elapsed         | 228          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0030428239 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+03     |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 3.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -7.5e+03    |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 301         |
|    time_elapsed         | 228         |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.006211687 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 4.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.49e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 302          |
|    time_elapsed         | 229          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0024563773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00677     |
|    value_loss           | 5.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -7.45e+03   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 303         |
|    time_elapsed         | 230         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.004493033 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+03     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 4.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.48e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 304          |
|    time_elapsed         | 231          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0035743373 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+03     |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 5.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.51e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 305          |
|    time_elapsed         | 231          |
|    total_timesteps      | 312320       |
| train/                  |              |
|    approx_kl            | 0.0035313163 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+03     |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 4.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.44e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 306          |
|    time_elapsed         | 232          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0034675428 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00973     |
|    value_loss           | 6.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.44e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 307          |
|    time_elapsed         | 233          |
|    total_timesteps      | 314368       |
| train/                  |              |
|    approx_kl            | 0.0047670845 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+03     |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 4.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.46e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 308          |
|    time_elapsed         | 234          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0033163694 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+03     |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 4.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.46e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 309          |
|    time_elapsed         | 234          |
|    total_timesteps      | 316416       |
| train/                  |              |
|    approx_kl            | 0.0027835139 |
|    clip_fraction        | 0.00498      |
