Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0027476903 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -1.85e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 61           |
|    time_elapsed         | 49           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0017475274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -1.85e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 62           |
|    time_elapsed         | 50           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0031099804 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7e+03      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 9.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 63           |
|    time_elapsed         | 51           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0045471247 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 9.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 64           |
|    time_elapsed         | 52           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0041004797 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 9.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 65           |
|    time_elapsed         | 53           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0016710126 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 66           |
|    time_elapsed         | 53           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0019971877 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 9.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 67          |
|    time_elapsed         | 54          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.004268812 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -1.77e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 68          |
|    time_elapsed         | 55          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003302104 |
|    clip_fraction        | 0.00459     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 9.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -1.77e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 69          |
|    time_elapsed         | 56          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.002354472 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 9.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 70          |
|    time_elapsed         | 57          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004125424 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.12e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 71           |
|    time_elapsed         | 57           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0023454046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 1.04e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 72          |
|    time_elapsed         | 58          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.001955326 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 9.91e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 73           |
|    time_elapsed         | 59           |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0024239132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 8.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 74           |
|    time_elapsed         | 60           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0018948214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+03     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 75           |
|    time_elapsed         | 61           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0022071782 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 7.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 76          |
|    time_elapsed         | 61          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003855291 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 8.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 77          |
|    time_elapsed         | 62          |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.004027027 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 8.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 78          |
|    time_elapsed         | 63          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.001469152 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 79           |
|    time_elapsed         | 64           |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0015532548 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 80           |
|    time_elapsed         | 65           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0018654007 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 9.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 81           |
|    time_elapsed         | 66           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0021835277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00714     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 82           |
|    time_elapsed         | 66           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0021562343 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 8.23e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 83         |
|    time_elapsed         | 67         |
|    total_timesteps      | 84992      |
| train/                  |            |
|    approx_kl            | 0.00247184 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65e+03   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 9.5e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 84          |
|    time_elapsed         | 68          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003259254 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 9.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 85           |
|    time_elapsed         | 69           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0032982319 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 7.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 86          |
|    time_elapsed         | 70          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.001402593 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7e+03     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 1.21e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -1.67e+03    |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 87           |
|    time_elapsed         | 70           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0016705317 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -1.71e+03   |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 88          |
|    time_elapsed         | 71          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002747467 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 9.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 89           |
|    time_elapsed         | 72           |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0019986415 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 1e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -1.81e+03   |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 90          |
|    time_elapsed         | 73          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.001913089 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -1.84e+03    |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 91           |
|    time_elapsed         | 74           |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0024258625 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 9.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 92           |
|    time_elapsed         | 74           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0017319995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6e+03      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 9.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 93           |
|    time_elapsed         | 75           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0031015528 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 7.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 94          |
|    time_elapsed         | 76          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.001622978 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+03     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 9.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 95           |
|    time_elapsed         | 77           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0022697449 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 9.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 96          |
|    time_elapsed         | 78          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002965334 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 8.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 97           |
|    time_elapsed         | 78           |
|    total_timesteps      | 99328        |
| train/                  |              |
|    approx_kl            | 0.0033901783 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 8.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 98           |
|    time_elapsed         | 79           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0025534038 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 8.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 99           |
|    time_elapsed         | 80           |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0010487314 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 8.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -1.69e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 100          |
|    time_elapsed         | 81           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0014618565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13e+03     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 8.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 101          |
|    time_elapsed         | 82           |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0016122181 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 9.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 102          |
|    time_elapsed         | 82           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0013271912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 1.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -1.85e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 103          |
|    time_elapsed         | 83           |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0034502745 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 8.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 104          |
|    time_elapsed         | 84           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0012543799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -1.91e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 105          |
|    time_elapsed         | 85           |
