Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    loss                 | 4.41e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 8.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 84           |
|    time_elapsed         | 64           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0038592685 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0097      |
|    value_loss           | 9.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.37e+03    |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 85           |
|    time_elapsed         | 65           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0037715514 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 7.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.37e+03    |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 86           |
|    time_elapsed         | 66           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0035693708 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00929     |
|    value_loss           | 7.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.37e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 87           |
|    time_elapsed         | 66           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0023769385 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 9.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.37e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 88           |
|    time_elapsed         | 67           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0025605322 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.3e+03      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 8.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.58e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 89           |
|    time_elapsed         | 68           |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0045881537 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 8.38e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | -8.54e+03  |
| time/                   |            |
|    fps                  | 1331       |
|    iterations           | 90         |
|    time_elapsed         | 69         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00602639 |
|    clip_fraction        | 0.0241     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05e+03   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00915   |
|    value_loss           | 7.51e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -8.54e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 91          |
|    time_elapsed         | 69          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.003765609 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 7.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -8.47e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 92           |
|    time_elapsed         | 70           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0025870386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 6.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 93           |
|    time_elapsed         | 71           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0046423217 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 6.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 94           |
|    time_elapsed         | 72           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031295284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46e+03     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 9.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.43e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 95           |
|    time_elapsed         | 73           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0024390437 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 9.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -8.54e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 96          |
|    time_elapsed         | 73          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002426491 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 8.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -8.54e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 97          |
|    time_elapsed         | 74          |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.003500329 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 6.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 98           |
|    time_elapsed         | 75           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0025447402 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 7.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -8.67e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 99          |
|    time_elapsed         | 76          |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.003770678 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+03    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 7.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.67e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 100          |
|    time_elapsed         | 76           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0046101585 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 7.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.67e+03    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 101          |
|    time_elapsed         | 77           |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0051296907 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 9.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 102          |
|    time_elapsed         | 78           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0026937514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 7.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 103          |
|    time_elapsed         | 79           |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0019345909 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 104          |
|    time_elapsed         | 79           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0029660333 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+03      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00892     |
|    value_loss           | 7.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.81e+03    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 105          |
|    time_elapsed         | 80           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0017121929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 8.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.69e+03    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 106          |
|    time_elapsed         | 81           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0018049254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 7.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -8.69e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 107          |
|    time_elapsed         | 82           |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0038466575 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+03      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00704     |
|    value_loss           | 7.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.72e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 108          |
|    time_elapsed         | 82           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0011231381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 8.2e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | -8.72e+03  |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 109        |
|    time_elapsed         | 83         |
|    total_timesteps      | 111616     |
| train/                  |            |
|    approx_kl            | 0.00336315 |
|    clip_fraction        | 0.00215    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.97e+03   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00975   |
|    value_loss           | 8.12e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 110          |
|    time_elapsed         | 84           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0026395642 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00819     |
|    value_loss           | 9.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.76e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 111          |
|    time_elapsed         | 85           |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0034037544 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00824     |
|    value_loss           | 7.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -8.76e+03   |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 112         |
|    time_elapsed         | 85          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004478067 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59e+03    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 7.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 113          |
|    time_elapsed         | 86           |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0024772868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 7.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 114          |
|    time_elapsed         | 87           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0018674331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 6.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 115          |
|    time_elapsed         | 88           |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0013072328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.94e+03    |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 116          |
|    time_elapsed         | 88           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0031121327 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 8.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.89e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 117          |
|    time_elapsed         | 89           |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0030410932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.89e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 118          |
|    time_elapsed         | 90           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0041501606 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+03     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 7.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.93e+03    |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 119          |
|    time_elapsed         | 91           |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0018714038 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 8.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.9e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 120          |
|    time_elapsed         | 91           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0030444236 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28e+03     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 6.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 121          |
|    time_elapsed         | 92           |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0024115087 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 122          |
|    time_elapsed         | 93           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0040110894 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+03     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00958     |
|    value_loss           | 6.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 123          |
|    time_elapsed         | 94           |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0016017024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 7.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 124          |
|    time_elapsed         | 95           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0025198495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00758     |
|    value_loss           | 6.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 125          |
|    time_elapsed         | 95           |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0024171702 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45e+03     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00782     |
|    value_loss           | 9e+03        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | -8.83e+03  |
| time/                   |            |
|    fps                  | 1336       |
|    iterations           | 126        |
|    time_elapsed         | 96         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.00336111 |
|    clip_fraction        | 0.0105     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1e+03    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 6.74e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 127          |
|    time_elapsed         | 97           |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0014539049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
