Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 46           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017804208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -1.85e+03   |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 47          |
|    time_elapsed         | 38          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.001523037 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8e+03     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 9.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -1.91e+03    |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 48           |
|    time_elapsed         | 38           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0023092814 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 49           |
|    time_elapsed         | 39           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0016958683 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 1.29e+04     |
------------------------------------------
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Average trash left: 0.37
