Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 45           |
|    time_elapsed         | 37           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0028112407 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4e+03      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 1.06e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -8.8e+03    |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 46          |
|    time_elapsed         | 38          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003155465 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -8.86e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 47           |
|    time_elapsed         | 39           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0017620927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 9.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.73e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 48           |
|    time_elapsed         | 39           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026438404 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 9.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.68e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 49           |
|    time_elapsed         | 40           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0030590736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.68e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 50           |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0031571465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1e+03      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.76e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 51           |
|    time_elapsed         | 42           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0026551704 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 8.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.61e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 52           |
|    time_elapsed         | 43           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0029574241 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00874     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.61e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 53           |
|    time_elapsed         | 44           |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0051413774 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0093      |
|    value_loss           | 8.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 54           |
|    time_elapsed         | 44           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0025441602 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+03      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 9.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.66e+03   |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 55          |
|    time_elapsed         | 45          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.001987779 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 9.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -8.73e+03   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 56          |
|    time_elapsed         | 46          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.001981358 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1e+03     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.65e+03    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 57           |
|    time_elapsed         | 47           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0018344377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 7.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.65e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 58           |
|    time_elapsed         | 48           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0023127687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.61e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 59           |
|    time_elapsed         | 48           |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0035647107 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97e+03     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.61e+03    |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 60           |
|    time_elapsed         | 49           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0062927087 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 8.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.66e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 61           |
|    time_elapsed         | 50           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0022064967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 9.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.62e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 62           |
|    time_elapsed         | 51           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0028823328 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 8.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.62e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 63           |
|    time_elapsed         | 51           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0029347297 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 8.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.52e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 64           |
|    time_elapsed         | 52           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0038081077 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 8.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.52e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 65           |
|    time_elapsed         | 53           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0028643196 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 9.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -8.61e+03   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 66          |
|    time_elapsed         | 54          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003219373 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 9.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.55e+03   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 67          |
|    time_elapsed         | 55          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.002063648 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 8.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 68           |
|    time_elapsed         | 56           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0024891365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 8.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -8.51e+03   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 69          |
|    time_elapsed         | 56          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.002588333 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8e+03     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 9.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 70           |
|    time_elapsed         | 57           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0024063373 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5e+03        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 9.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -8.67e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 71           |
|    time_elapsed         | 58           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0023506507 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.52e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 72           |
|    time_elapsed         | 59           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0022817666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 7.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 73          |
|    time_elapsed         | 60          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.001996726 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 8.92e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | -8.39e+03  |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 74         |
|    time_elapsed         | 61         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00244507 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.26e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00836   |
|    value_loss           | 8.69e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -8.24e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 75           |
|    time_elapsed         | 61           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0035198496 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00863     |
|    value_loss           | 8.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -8.24e+03   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 76          |
|    time_elapsed         | 62          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004981037 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+03     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 6.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 77           |
|    time_elapsed         | 63           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0030982012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00965     |
|    value_loss           | 9.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 78           |
|    time_elapsed         | 64           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0020561935 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+03     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 9.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 79           |
|    time_elapsed         | 65           |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0031658525 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 7.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.17e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 80           |
|    time_elapsed         | 65           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0015441608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83e+03     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.2e+03     |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 81           |
|    time_elapsed         | 66           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0023847765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 9.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -8.2e+03     |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 82           |
|    time_elapsed         | 67           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017844667 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 7.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -8.18e+03   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 83          |
|    time_elapsed         | 68          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.003007966 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 8.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -8.09e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 84           |
|    time_elapsed         | 69           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0027386926 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 8.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -8.06e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 85           |
|    time_elapsed         | 70           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0034963023 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 6.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -8.04e+03   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 86          |
|    time_elapsed         | 70          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004142223 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 8.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -8.04e+03    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 87           |
|    time_elapsed         | 71           |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0043322938 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 7.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -8.04e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 88           |
|    time_elapsed         | 72           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0023671747 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 7.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -8.1e+03    |
| time/                   |             |
|    fps                  | 1244        |
