Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0037683225 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 8.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -7.35e+03    |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 104          |
|    time_elapsed         | 83           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0027749683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -7.35e+03    |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 105          |
|    time_elapsed         | 83           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0023872773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00756     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -7.52e+03    |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 106          |
|    time_elapsed         | 84           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0036184269 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -7.52e+03    |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 107          |
|    time_elapsed         | 85           |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0044768755 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 6.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -7.52e+03   |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 108         |
|    time_elapsed         | 86          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.001535339 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 7.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -7.52e+03   |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 109         |
|    time_elapsed         | 86          |
|    total_timesteps      | 111616      |
| train/                  |             |
|    approx_kl            | 0.004186902 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16e+03    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 8.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.68e+03    |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 110          |
|    time_elapsed         | 87           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0033077723 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 8.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -7.68e+03   |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 111         |
|    time_elapsed         | 88          |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.004414165 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+03    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 6.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 112          |
|    time_elapsed         | 89           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0026704208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+03     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 8.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 113          |
|    time_elapsed         | 89           |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0021423353 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 7.52e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.26e+03  |
|    ep_rew_mean          | -7.81e+03 |
| time/                   |           |
|    fps                  | 1286      |
|    iterations           | 114       |
|    time_elapsed         | 90        |
|    total_timesteps      | 116736    |
| train/                  |           |
|    approx_kl            | 0.0024935 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.13     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.6e+03   |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.0067   |
|    value_loss           | 7.42e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.81e+03   |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 115         |
|    time_elapsed         | 91          |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.003927164 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27e+03    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 6.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.81e+03    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 116          |
|    time_elapsed         | 92           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0023785466 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 6.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.81e+03    |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 117          |
|    time_elapsed         | 93           |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0027236994 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 7.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -7.91e+03   |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 118         |
|    time_elapsed         | 93          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005588256 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+03    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 5.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -7.86e+03    |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 119          |
|    time_elapsed         | 94           |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0057324725 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13e+03     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 6.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 120          |
|    time_elapsed         | 95           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0035432691 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+03      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0098      |
|    value_loss           | 5.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 121          |
|    time_elapsed         | 96           |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0044253953 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 7.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.8e+03     |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 122          |
|    time_elapsed         | 96           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0027122302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61e+03     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 6.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -7.78e+03   |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 123         |
|    time_elapsed         | 97          |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.004574986 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 5.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.7e+03     |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 124          |
|    time_elapsed         | 98           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0030060352 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+03     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 7.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.69e+03   |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 125         |
|    time_elapsed         | 99          |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.004907327 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92e+03    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 5.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.69e+03   |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 126         |
|    time_elapsed         | 100         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.003319547 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+03    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 7.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.77e+03    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 127          |
|    time_elapsed         | 100          |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0033158257 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+03     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 6.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.69e+03    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 128          |
|    time_elapsed         | 101          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0049943463 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 5.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.59e+03   |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 129         |
|    time_elapsed         | 102         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.003918752 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+03     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 5.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.55e+03   |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 130         |
|    time_elapsed         | 103         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.002836355 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94e+03    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 6.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -7.49e+03   |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 131         |
|    time_elapsed         | 103         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.003309836 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03e+03    |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 7.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.49e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 132          |
|    time_elapsed         | 104          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0025810474 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 7.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.53e+03   |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 133         |
|    time_elapsed         | 105         |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.002959269 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61e+03    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 7.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -7.35e+03   |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 134         |
|    time_elapsed         | 106         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004528164 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+03    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 5.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.35e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 135          |
|    time_elapsed         | 107          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0026747095 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+03     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 7.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -7.31e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 136          |
|    time_elapsed         | 107          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0039954456 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 6.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -7.27e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 137          |
|    time_elapsed         | 108          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0031209777 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00787     |
|    value_loss           | 6.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.3e+03     |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 138          |
|    time_elapsed         | 109          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0034640853 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 8.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.32e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 139          |
|    time_elapsed         | 110          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0026027958 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 6.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.32e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 140          |
|    time_elapsed         | 110          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0024161132 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 6.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -7.32e+03   |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 141         |
|    time_elapsed         | 111         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.002849874 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68e+03    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 8.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.37e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 142          |
|    time_elapsed         | 112          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0028621121 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96e+03     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 8.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.39e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 143          |
|    time_elapsed         | 113          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0029659392 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 6.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -7.43e+03   |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 144         |
|    time_elapsed         | 114         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005516534 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+03    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 5.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.51e+03   |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 145         |
|    time_elapsed         | 114         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.004025135 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42e+03    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 6.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.49e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 146          |
|    time_elapsed         | 115          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0020595237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 7.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.31e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 147          |
|    time_elapsed         | 116          |
